NAME,R,RUPPER,RLOWER,UR,MSINI,A,PER,PERUPPER,PERLOWER,UPER,ECC,MASS,MASSUPPER,MASSLOWER,UMASS
,rearth,rearth,rearth,rearth,mjupiter,au,day,day,day,day,,mearth,mearth,mearth,mearth
Kepler-427 b,13.787046299054577,2.353885953497123,2.353885953497123,2.353885953497123,0.310432,0.091351,10.290994,0.0000011,0.0000011,0.0000011,0,92.16681731445213,28.60349502862308,28.60349502862308,28.60349502862308
Kepler-628 b,8.395526567473071,0.000560449036546934,3.037073329047836,1.5188168890421914,,0.121444,15.4580567,0.00000295,0.00000295,0.00000295,0,77.35306723912825,34.59560942050819,34.59560942050819,34.59560942050819
Kepler-359 c,4.299989188002696,1.9999960138599266,1.9999960138599266,1.9999960138599266,,0.292189,57.68802,0.000545,0.000545,0.000545,,19.31654404439088,13.760760078336848,13.760760078336848,13.760760078336848
Kepler-706 b,13.17055235885295,0.0032506044119722174,2.0704108308116838,1.0368307176118279,,0.223617,41.40831347,0.00000696,0.00000696,0.00000696,0,317.8166114291453,0,0,0
K2-11 b,15.198369062887066,,,,,0.25272,39.93767,0.23229,0.23229,0.23229,0,317.8166114291453,317.8166114291453,317.8166114291453,317.8166114291453
Kepler-405 c,4.659988022138254,26.649912136843255,26.649912136843255,26.649912136843255,,0.187804,29.726682,0.011477,0.011477,0.011477,,22.796032087978304,295.02057934116704,295.02057934116704,295.02057934116704
Kepler-702 b,9.168946237907841,0.007285837475110142,1.416254715354102,0.7117702764146062,,0.0907551,10.52629406,0.0000019,0.0000019,0.0000019,0,168.91476172541928,45.07084493321281,45.07084493321281,45.07084493321281
Kepler-516 b,5.738998134240604,0.0006725388438563208,2.5886020100029787,1.2946372744234176,,0.195757,24.85462415,0.00002819,0.00002819,0.00002819,0,35.009724465200364,14.333402048809882,14.333402048809882,14.333402048809882
K2-99 b,14.588600511124001,0.5142568269547357,0.5142568269547357,0.5142568269547357,0.974675,0.158693,18.249,0.001,0.001,0.001,0.19,310.0177096012855,27.11878294667068,27.11878294667068,27.11878294667068
CoRoT-24 c,4.7963452727301235,0.5110263987080792,0.5110263987080792,0.5110263987080792,0.0872135,0.0980725,11.759,0.0063,0.0063,0.0063,0,27.722094220146634,9.855493120417796,9.855493120417796,9.855493120417796
Kepler-966 b,4.124904908985434,0.048198617143036325,1.7004023768833978,0.8743004970132171,,0.423716,99.747622,0.0004523,0.0004523,0.0004523,0,17.731243004921158,7.68334370794416,7.68334370794416,7.68334370794416
K2-24 c,8.018893605932801,0.7350894399272511,0.7350894399272511,0.7350894399272511,0.0980475,0.246993,42.3633,0.0006,0.0006,0.0006,0,31.16141024404941,6.5502957065381135,6.5502957065381135,6.5502957065381135
Kepler-682 b,7.375509320957652,0.007285837475110142,1.2705379658518994,0.6389119016635048,,0.103131,12.61190667,0.00000646,0.00000646,0.00000646,0,52.136861655117,11.744181897157777,11.744181897157777,11.744181897157777
HAT-P-17 b,11.321070538248067,0.3250604411972217,0.3250604411972217,0.3250604411972217,0.530106,0.0882385,10.338523,0.000009,0.000009,0.000009,0.346,168.49301908205283,6.204384106658631,6.204384106658631,6.204384106658631
WASP-117 b,11.444369326288392,0.8518825355513397,0.7285837475110142,0.7902331415311769,0.27543,0.0946483,10.02165,0.00055,0.00055,0.00055,0.302,87.55847644872955,2.8603495028623076,2.8603495028623076,2.8603495028623076
Kepler-458 c,4.203367774102005,0.002241796146187736,1.0289844311001708,0.5156131136231793,,0.146743,20.74028413,0.0000335,0.0000335,0.0000335,0,18.433045646278998,5.031672592146228,5.031672592146228,5.031672592146228
Kepler-118 c,7.6799900735328706,3.4299929395901603,3.4299929395901603,3.4299929395901603,,0.145024,20.17202,0.000013,0.000013,0.000013,,58.706131013357435,39.84943582404338,39.84943582404338,39.84943582404338
Kepler-103 c,5.139530635769273,0.139986718552547,0.139986718552547,0.139986718552547,,0.64119,179.612,,,,0,27.892602832178362,1.5424402912523854,1.5424402912523854,1.5424402912523854
CoRoT-9 b,11.769429767485613,0.44835922923754723,0.44835922923754723,0.44835922923754723,0.843564,0.406991,95.2738,0.0014,0.0014,0.0014,0.11,268.09865200361554,23.005981741488398,23.005981741488398,23.005981741488398
PH-1 b,6.174478244618303,0.1398746287452376,0.1398746287452376,0.1398746287452376,,0.629412,138.506,0.107,0.09200000000000001,0.0995,0.0539,31.920547002109068,6.905487551471326,6.905487551471326,6.905487551471326
Kepler-30 d,8.792145141656606,0.4995540069299634,0.4995540069299634,0.4995540069299634,,0.534239,143.343,0.009,0.009,0.009,0.022,23.10119959827257,2.70014132720699,2.70014132720699,2.70014132720699
Kepler-1628 b,6.433954939558801,0.15939170599394803,1.2865668082971418,0.7229792571455449,,0.288651,76.378033,0.001833,0.001833,0.001833,0,35.64027262227579,0.9816592367178869,0.9816592367178869,0.9816592367178869
Kepler-858 b,4.864697637227387,0.003811053448519151,0.4333391950580894,0.21857512425330428,,0.346809,76.13602028,0.00005533,0.00005533,0.00005533,0,24.907033584412975,2.2504848508586925,2.2504848508586925,2.2504848508586925
Kepler-27 c,4.895623215064047,,,,,0.168484,31.3309,0.00044,0.00044,0.00044,0,25.234289349201564,25.234289349201564,25.234289349201564,25.234289349201564
Kepler-486 b,10.996010097050846,0.0030264247973534435,0.9609459180633729,0.48198617143036326,,0.176071,30.36044667,0.00000424,0.00000424,0.00000424,0,242.20803957015164,54.83830285226473,54.83830285226473,54.83830285226473
Kepler-38 b,4.346114143710509,0.1099018142707076,0.1099018142707076,0.1099018142707076,,0.429659,105.595,0.053,0.038,0.0455,0,19.745818941448228,1.0148202219544038,1.0148202219544038,1.0148202219544038
Kepler-79 d,7.319464417302958,0.13226597262507642,0.16365111867170473,0.1479585456483906,,0.272969,52.09059,0.000073,0.000073,0.000073,0.025,6.006733956010846,2.1007678015466507,1.5986175554886006,1.8496926785176258
Kepler-1321 b,4.920742540882081,0.010424352079772973,1.2001455668616046,0.6052849594706887,,0.0794372,11.12830484,0.00002043,0.00002043,0.00002043,0,25.501732027719193,6.041789128251482,6.041789128251482,6.041789128251482
Kepler-122 c,5.869986283062353,1.1599949978833821,1.1599949978833821,1.1599949978833821,,0.105218,12.465988,0.000009,0.000009,0.000009,,36.67571914231194,13.372960249071005,13.372960249071005,13.372960249071005
Kepler-148 d,8.675751085746539,0.008743004970132171,0.9216023956977782,0.46517270033395525,,0,51.84688575,0.0000257,0.0000257,0.0000257,0,136.13483860600581,24.814358260520233,24.814358260520233,24.814358260520233
Kepler-725 b,10.626113732929868,0.0030264247973534435,1.4429320894937365,0.7229792571455449,,0.218045,39.64317811,0.0000111,0.0000111,0.0000111,0,198.16151757557495,56.55260565431354,56.55260565431354,56.55260565431354
Kepler-667 b,4.730189868456123,0.001569257302331415,0.6709695865539894,0.3362694219281604,,0.227107,41.43962808,0.00008183,0.00008183,0.00008183,0,23.50911721904188,3.3132699558099827,3.3132699558099827,3.3132699558099827
K2-19 c,4.533999078722504,0.48902877402361206,0.48902877402361206,0.48902877402361206,,0.0996107,11.90715,0.0015,0.0015,0.0015,,21.544597398814904,4.612472481671186,4.612472481671186,4.612472481671186
Kepler-562 b,5.2121760398864865,0.0001120898073093868,1.042323118169988,0.5212176039886486,,0.13125,18.00931444,0.0000099,0.0000099,0.0000099,0,28.71085347996384,5.601613121422115,5.601613121422115,5.601613121422115
WASP-130 b,10.248505590066008,0.32970320101597655,0.32970320101597655,0.32970320101597655,1.23398,0.101359,11.55098,0.00001,0.00001,0.00001,0,392.2873998192226,14.954574615848145,14.954574615848145,14.954574615848145
Kepler-468 b,13.338687069817029,0.0010088082657844812,0.615485131935843,0.3082469701008137,,0.220045,38.47875707,0.00000485,0.00000485,0.00000485,0,317.8166114291453,0,0,0
Kepler-30 c,12.288966024364623,0.3996427571847415,0.3996427571847415,0.3996427571847415,,0.300013,60.3231,0.0002,0.0002,0.0002,0.0111,640.0349829265843,50.00272310937029,50.00272310937029,50.00272310937029
Kepler-397 c,6.179993063137926,0.5599995564196234,0.5599995564196234,0.5599995564196234,,0.516293,135.498527,0.000668,0.000668,0.000668,,31.99650517224063,1.5342787606708848,1.5342787606708848,1.5342787606708848
Kepler-584 b,4.214576754832944,0.023202590113043067,2.1289217102271834,1.0760621501701133,,0.221415,35.1810304,0.00009392,0.00009392,0.00009392,0,18.53446092698604,9.196182560008033,9.196182560008033,9.196182560008033
HD 80606 b,11.5340411721359,0.19055267242595758,0.19055267242595758,0.19055267242595758,3.89024,0.447343,111.4367,0.0004,0.0004,0.0004,0.934,1236.478239429547,59.775901727427936,59.775901727427936,59.775901727427936
Kepler-950 b,8.978393565481882,0.040352330631379246,2.3471605650585596,1.1937564478449694,,0.420795,98.7180406,0.0001748,0.0001748,0.0001748,0,97.0046217736266,35.871325298784775,35.871325298784775,35.871325298784775
Kepler-108 c,8.17998907699785,0.5099996560731251,0.5099996560731251,0.5099996560731251,,0.647542,190.323494,0.000988,0.000988,0.000988,,71.19441694285428,12.715429461685247,12.715429461685247,12.715429461685247
Kepler-807 b,10.424352079772973,0.007510017089728916,3.0525417224565308,1.5300258697731302,,0.476837,117.93108781,0.00008603,0.00008603,0.00008603,0,179.38491217234105,85.52635703525158,85.52635703525158,85.52635703525158
Kepler-89 c,4.4129757137705585,0.4192158793371067,0.4192158793371067,0.4192158793371067,,0.101317,10.423648,0.000016,0.000016,0.000016,0.43,9.39961697298383,2.399896796223762,2.099941478356935,2.2499191372903486
Kepler-637 b,4.752607829918,0.004371502485066086,1.0604816669541086,0.5324265847195873,,0.187767,23.20584623,0.00005368,0.00005368,0.00005368,0,23.73921644571658,5.153968424224163,5.153968424224163,5.153968424224163
Kepler-89 e,6.700728680955143,0.6333074112980355,0.6333074112980355,0.6333074112980355,0.0986881,0.304548,54.32031,0.00012,0.00012,0.00012,0.019,12.999462167319473,2.499881902179371,2.099941478356935,2.2999116902681527
Kepler-700 b,5.985595710321255,0.0001120898073093868,1.4122194822909642,0.7061657860491368,,0.363536,80.8720639,0.0001727,0.0001727,0.0001727,0,38.179309530983225,8.700070829567139,8.700070829567139,8.700070829567139
Kepler-1513 b,8.462780451858704,0.001569257302331415,2.1057191201141405,1.053644188708236,,0.576981,160.88465087,0.00007718,0.00007718,0.00007718,0,79.38486883599478,26.55653357939138,26.55653357939138,26.55653357939138
Kepler-359 d,4.009990438531851,1.9099991075712202,1.9099991075712202,1.9099991075712202,,0.354508,77.095691,0.001453,0.001453,0.001453,,16.551730214924174,11.590867163804358,11.590867163804358,11.590867163804358
Kepler-222 c,4.63999120051426,2.0699960985246393,2.0699960985246393,2.0699960985246393,,0.0913762,10.08881,0.000011,0.000011,0.000011,,22.59498129958823,16.075609149342167,16.075609149342167,16.075609149342167
Kepler-39 b,13.67495649174519,1.3450776877126416,1.120898073093868,1.2329878804032548,18.1767,0.155007,21.0874,0.0002,0.0002,0.0002,0.121,5778.064904087576,228.13257748317764,228.13257748317764,228.13257748317764
Kepler-891 b,6.411536978096924,0.008294645740894623,2.0541578087518224,1.0312262272463586,,0.283142,53.44945593,0.00006578,0.00006578,0.00006578,0,35.30624736366375,4.6550281259415485,4.6550281259415485,4.6550281259415485
Kepler-489 b,7.72298772361675,0.0017934369169501888,0.36810292720402626,0.18494818206048821,,0.122418,17.27629612,0.00000245,0.00000245,0.00000245,0,59.69231595862207,4.136446761072612,4.136446761072612,4.136446761072612
Kepler-18 d,6.97998922688575,0.32999911810727334,0.32999911810727334,0.32999911810727334,,0.117171,14.85888,0.00004,0.00004,0.00004,0.000521567,16.3993371497439,1.3983930902882393,1.3983930902882393,1.3983930902882393
EPIC 211945201 b,6.2715480177482315,0.09201642834699988,0.09201642834699988,0.09201642834699988,0.0842876,0.14979,19.49213,0.00001,0.00001,0.00001,0,26.805987837702116,13.423715561916238,13.423715561916238,13.423715561916238
Kepler-952 b,7.64452485850018,0.001569257302331415,2.3971526191185464,1.1993609382104389,,0.503142,130.3546919,0.0002069,0.0002069,0.0002069,0,57.90396188611027,22.09604100130561,22.09604100130561,22.09604100130561
Kepler-561 b,6.960777033912921,0.004483592292375472,1.8113712861196907,0.9079274392060331,,0.290481,58.3620495,0.00003229,0.00003229,0.00003229,0,44.230219995982715,5.161882057848749,5.161882057848749,5.161882057848749
Kepler-9 c,9.224991141562533,0.7510017089728915,0.7510017089728915,0.7510017089728915,0.16858,0.22473,38.90861,0.000738,0.000738,0.000738,0.132575,53.60644566636537,5.52174580696997,5.52174580696997,5.52174580696997
Kepler-31 c,4.196250071337859,0.799285514369483,0.799285514369483,0.799285514369483,,0.254502,42.6318,0.0005,0.0005,0.0005,0,18.36881490910917,7.306190735161192,7.306190735161192,7.306190735161192
Kepler-82 b,4.001606120945109,1.8158548784120663,1.8158548784120663,1.8158548784120663,,0.16455,26.444,,,,,16.461724550567443,11.256714778547755,11.256714778547755,11.256714778547755
Kepler-228 d,4.039996879948574,1.8499974337185054,1.8499974337185054,1.8499974337185054,,0.0973508,11.094286,0.000036,0.000036,0.000036,,16.877587586622475,11.660087621773625,11.660087621773625,11.660087621773625
Kepler-1000 b,4.763816810648939,0.015132123986767219,0.6349887584076763,0.3250604411972217,,0.532697,120.0181272,0.0003628,0.0003628,0.0003628,0,23.854711002309934,3.232036029928693,3.232036029928693,3.232036029928693
Kepler-418 b,13.423651143757546,1.7758836531255389,1.7758836531255389,1.7758836531255389,,0.380735,86.67856,0.00007,0.00007,0.00007,0.2,317.8166114291453,0,0,0
Kepler-87 b,13.562866684435804,0.06725388438563208,0.06725388438563208,0.06725388438563208,,0.477022,114.73635,0.00015,0.00015,0.00015,0.036,324.18565632218537,8.79964277392789,8.79964277392789,8.79964277392789
Kepler-818 b,5.111295213308038,0.006837478245872595,1.2037324406955048,0.6052849594706887,,0.0891946,10.03538581,0.00000659,0.00000659,0.00000659,0,27.577869041880085,6.306339675605102,6.306339675605102,6.306339675605102
Kepler-434 b,12.666148225960708,2.9143349900440567,2.0176165315689625,2.4659757608065096,2.85432,0.114265,12.8747099,0.000005,0.000005,0.000005,0.131,908.9555086873555,111.23581400020085,111.23581400020085,111.23581400020085
