NAME,R,RUPPER,RLOWER,UR,MSINI,A,PER,PERUPPER,PERLOWER,UPER,ECC,MASS,MASSUPPER,MASSLOWER,UMASS
CoRoT-10 b,10.87271130901052,0.7846286511657077,0.7846286511657077,0.7846286511657077,2.75448,0.105463,13.2406,0.0002,0.0002,0.0002,0.53,875.6991784674099,50.86178141006327,50.86178141006327,50.86178141006327
Kepler-820 b,6.0864765368997045,0.024771847415374488,3.539684025023126,1.7822279362192501,,0.532115,127.8338098,0.0003082,0.0003082,0.0003082,0,39.51668183187707,20.160696746007837,20.160696746007837,20.160696746007837
Kepler-33 f,4.456018199777363,0.40963332171022715,0.40963332171022715,0.40963332171022715,,0.253499,41.02902,0.00042,0.00042,0.00042,0,20.78822564527468,3.8405277141709346,3.8405277141709346,3.8405277141709346
HATS-17 b,8.834290909204935,0.5660568896066226,0.5660568896066226,0.5660568896066226,1.34126,0.130891,16.254611,0.000073,0.000073,0.000073,0.029,426.33191523551267,23.668247996384448,23.668247996384448,23.668247996384448
Kepler-230 b,4.259995544754707,2.1699914156253426,2.1699914156253426,2.1699914156253426,,0.199823,32.625555,0.000126,0.000126,0.000126,,18.94825815506679,14.014822677513308,14.014822677513308,14.014822677513308
Kepler-258 b,4.0599937015725684,2.7099952713190447,2.7099952713190447,2.7099952713190447,,0.109294,13.19722,0.000019,0.000019,0.000019,,17.097929843326302,14.46062403836497,14.46062403836497,14.46062403836497
Kepler-302 c,12.449926987660904,2.5399998695536286,2.5399998695536286,2.5399998695536286,,0.495205,127.282184,0.000427,0.000427,0.000427,,317.8166114291453,175.7913597469117,175.7913597469117,175.7913597469117
Kepler-747 b,5.26822094354118,0.006052849594706887,0.5656051676831658,0.28582900863893634,,0.198299,35.61760587,0.00005345,0.00005345,0.00005345,0,29.350427628803853,3.1861433112383244,3.1861433112383244,3.1861433112383244
Kepler-827 b,5.6269083269312175,0.009527633621297878,1.144997381665386,0.5772625076433421,,0.265894,51.92927591,0.00009288,0.00009288,0.00009288,0,33.61578080747213,6.718706728934419,6.718706728934419,6.718706728934419
Kepler-841 b,5.234594001348364,0.02073661435223656,0.7526830560825324,0.3867098352173845,,0.462033,124.4198398,0.000331,0.000331,0.000331,0,28.965805965652304,4.235796233805363,4.235796233805363,4.235796233805363
Kepler-51 c,5.704900414857089,,,,,0.379271,85.3128662,0.00096,0.00096,0.00096,,4.0044893040072305,0.4004489304007231,0.4004489304007231,0.4004489304007231
Kepler-11 e,4.185175598375692,0.0699193800034493,0.08989647382135747,0.07990792691240338,,0.19466,31.9996,0.0008,0.0012000000000000001,0.001,0.012,8.400274420006024,2.4980385658330824,1.9005433363462887,2.199290951089685
Kepler-117 c,11.2999976544739,2.1399961831893513,2.1399961831893513,2.1399961831893513,,0.268407,50.790412,0.000039,0.000039,0.000039,,293.5843660741187,189.3599043386562,189.3599043386562,189.3599043386562
Kepler-9 b,9.437961775450368,0.773419670434769,0.773419670434769,0.773419670434769,0.248865,0.140548,19.243158,0.000098,0.000098,0.000098,0.150841,79.11885633222857,6.670366822336044,6.670366822336044,6.670366822336044
Kepler-31 d,4.55999270503755,1.1099984602311033,1.1099984602311033,1.1099984602311033,,0.386163,87.648901,0.000801,0.000801,0.000801,,21.79983591945365,10.343659435572963,10.343659435572963,10.343659435572963
Kepler-108 b,8.64998163904611,0.4799988191467678,0.4799988191467678,0.4799988191467678,,0.262717,49.183921,0.000054,0.000054,0.000054,,85.34202340062267,14.421437250175757,14.421437250175757,14.421437250175757
Kepler-31 b,4.296155716592716,0.799285514369483,0.799285514369483,0.799285514369483,,0.158038,20.8613,0.0002,0.0002,0.0002,0,19.28110749221653,7.465162604198052,7.465162604198052,7.465162604198052
Kepler-248 c,4.069992112384567,0.48999947175491126,0.48999947175491126,0.48999947175491126,,0.125503,16.239494,0.000024,0.000024,0.000024,,17.20910209400422,4.726950025107964,4.726950025107964,4.726950025107964
Kepler-278 b,4.069992112384567,0.1599992327495649,0.1599992327495649,0.1599992327495649,,0.189627,30.160546,0.000311,0.000311,0.000311,,17.20910209400422,1.702190810987245,1.702190810987245,1.702190810987245
Kepler-473 b,4.080068986061679,0.003362694219281604,1.453804800802747,0.7285837475110142,,0.118968,14.55731705,0.00001399,0.00001399,0.00001399,0,17.32176808275585,6.585541568745605,6.585541568745605,6.585541568745605
Kepler-1326 b,4.180949812640128,0.00560449036546934,2.2698185980150827,1.137711544190276,,0.269138,42.3514267,0.0001372,0.0001372,0.0001372,0,18.231104971376922,9.45259700210907,9.45259700210907,9.45259700210907
Kepler-492 b,9.594887505683511,0.006052849594706887,1.7985930480864207,0.9023229488405637,,0.0989169,11.72012266,0.00000153,0.00000153,0.00000153,0,204.61541950386663,67.48422582103042,67.48422582103042,67.48422582103042
Kepler-89 d,11.511623210674022,1.087271130901052,1.087271130901052,1.087271130901052,0.302867,0.173437,23.342989,0.0000067,0.0000067,0.0000067,0.022,52.09777021191121,6.899703289143315,7.0997370643768205,6.999720176760068
Kepler-33 e,4.02322824477509,0.0007205771725749047,0.0007205771725749047,0.0007205771725749047,,0.213825,31.7844,0.00039,0.00039,0.00039,0,16.694779471728435,0.007814888003414682,0.007814888003414682,0.007814888003414682
Kepler-1527 b,4.7750257913798775,0.03956770198021354,2.6617966541760083,1.350682178078111,,0.614964,160.129918,0.001742,0.001742,0.001742,0,23.970491593853566,12.706435251581802,12.706435251581802,12.706435251581802
Kepler-539 b,8.373108606011193,0,0.38110534485191516,0.19055267242595758,,0.498966,125.63243,0.00071,0.00071,0.00071,0,76.68787707140704,5.423318002410364,5.423318002410364,5.423318002410364
HAT-P-15 b,12.016027343566265,0.48198617143036326,0.48198617143036326,0.48198617143036326,1.9513,0.0964692,10.863502,0.000027,0.000027,0.000027,0.19,620.2318298684343,24.024202601185095,24.024202601185095,24.024202601185095
Kepler-82 c,5.34668380865775,2.4435577993446325,2.4435577993446325,2.4435577993446325,,0.256743,51.538,,,,,30.258048307723207,22.234672607211007,22.234672607211007,22.234672607211007
Kepler-487 b,11.421951364826514,0.004259412677756699,1.2175194869945594,0.6108894498361581,,0.117181,15.3587684,0.00000221,0.00000221,0.00000221,0,317.8166114291453,99.49789309028823,99.49789309028823,99.49789309028823
Kepler-890 b,8.888721719634374,0.004259412677756699,3.9188838431507813,1.961571627914269,,0.283321,52.75875577,0.00003345,0.00003345,0.00003345,0,93.6526099728834,50.01638922366174,50.01638922366174,50.01638922366174
Kepler-959 b,4.382711465797024,0.005828669980088113,2.0790417459745063,1.0424352079772972,,0.137986,14.80074836,0.00004706,0.00004706,0.00004706,0,20.089855423320273,9.432510992266746,9.432510992266746,9.432510992266746
Kepler-35 b,8.160137972123358,0.15692573023314152,0.15692573023314152,0.15692573023314152,,0.48628,131.458,0.077,0.105,0.091,0.042,40.36620563422718,6.3563322285829065,6.3563322285829065,6.3563322285829065
Kepler-951 b,5.593281384738401,0.01087271130901052,0.4823224408522914,0.24659757608065097,,0.309084,71.52530845,0.00008419,0.00008419,0.00008419,0,33.203254845837094,2.945171578286632,2.945171578286632,2.945171578286632
K2-139 b,9.24239868863768,0.3886445052915445,0.3886445052915445,0.3886445052915445,0.390243,0.177066,28.38236,0.00026,0.00026,0.00026,0.12,124.0285682434468,25.677675303806367,25.677675303806367,25.677675303806367
Kepler-51 b,7.043701073360405,,,,,0.248169,45.1555023,0.000072,0.000072,0.000072,,2.1007678015466507,1.5000944059455659,0.8008978608014461,1.150496133373506
Kepler-33 d,5.34668380865775,0.49319515216130194,0.49319515216130194,0.49319515216130194,,0.166175,21.77596,0.00011,0.00011,0.00011,0,30.258048307723207,5.469083594456161,5.469083594456161,5.469083594456161
Kepler-257 d,4.949986771609099,2.479998195700914,2.479998195700914,2.479998195700914,,0.165827,24.664551,0.000051,0.000051,0.000051,,25.814940298282615,19.676344230189816,19.676344230189816,19.676344230189816
Kepler-56 c,7.8429910713221815,,,,,0.167568,21.4050484,0.00036,0.00036,0.00036,,62.52692231595862,62.52692231595862,62.52692231595862,62.52692231595862
Kepler-636 b,4.449965350182656,0.007958376318966462,0.2610571612235619,0.13450776877126416,,0.118109,16.08066115,0.0000056,0.0000056,0.0000056,0,20.730096987044288,1.2701350185798936,1.2701350185798936,1.2701350185798936
HD 106315 c,4.581289768426334,0.24165441557830697,0.24165441557830697,0.24165441557830697,,0.150571,21.058,0.0022,0.0022,0.0022,0,22.01007160791403,2.3248507597669983,2.3248507597669983,2.3248507597669983
Kepler-281 c,5.309985605744657,2.0599976877126416,2.0599976877126416,2.0599976877126416,,0.214705,36.337373,0.000111,0.000111,0.000111,,29.831760886813296,19.787929642462586,19.787929642462586,19.787929642462586
Kepler-522 b,6.904732130258227,0.0025780655681158964,2.7099952713190447,1.3562866684435804,,0.25806,38.58422849,0.00004568,0.00004568,0.00004568,0,43.24403505071808,10.586630235010546,10.586630235010546,10.586630235010546
Kepler-953 b,4.214576754832944,0.0026901553754252834,0.6922666499427729,0.3474784026590991,,0.381801,88.40655258,0.00008306,0.00008306,0.00008306,0,18.53446092698604,3.4567959375313846,3.4567959375313846,3.4567959375313846
K2-24 b,5.820812484595725,0.5554935461657861,0.5554935461657861,0.5554935461657861,0.0723532,0.154139,20.8851,0.0003,0.0003,0.0003,0.24,22.9970193130461,5.5024543386562215,5.5024543386562215,5.5024543386562215
Kepler-943 b,5.929550806666562,0.0365412771828601,1.2749094683369655,0.6557253727599128,,0.258472,49.7701438,0.0001172,0.0001172,0.0001172,0,37.446424425027615,8.03173427739279,8.03173427739279,8.03173427739279
Kepler-816 b,10.245008388077954,0.011769429767485615,1.2100094699048305,0.6108894498361581,,0.0906432,10.50682565,0.00000382,0.00000382,0.00000382,0,279.6938732549965,71.35110053228884,71.35110053228884,71.35110053228884
Kepler-297 c,6.539991897273483,1.1800030284881078,1.1800030284881078,1.1800030284881078,,0.347807,74.920137,0.00012,0.00012,0.00012,,37.25223847544441,6.838936753038063,6.838936753038063,6.838936753038063
Kepler-693 b,10.177754503692322,0.011545250152866842,1.2662785531741427,0.6389119016635048,,0.110433,15.37563332,0.00001072,0.00001072,0.00001072,0,159.9005291754544,38.43229155368083,38.43229155368083,38.43229155368083
Kepler-420 b,10.53644188708236,1.3450776877126416,1.3450776877126416,1.3450776877126416,,0.381935,86.647661,0.000034,0.000034,0.000034,0.772,460.8340865722607,111.23581400020085,111.23581400020085,111.23581400020085
Kepler-302 b,4.0599937015725684,0.8499983058904688,0.8499983058904688,0.8499983058904688,,0.189725,30.184104,0.000203,0.000203,0.000203,,17.097929843326302,7.313691207190921,7.313691207190921,7.313691207190921
Kepler-767 b,6.635716592715699,0.016925560903717406,1.3954060111945563,0.7061657860491368,,0.572614,161.5280101,0.0003086,0.0003086,0.0003086,0,38.75614668072713,1.3095824163904788,1.3095824163904788,1.3095824163904788
Kepler-470 b,14.43716718144902,0.0006725388438563208,8.495734855207663,4.24820369702576,,0.185532,24.66919569,0.00000541,0.00000541,0.00000541,0,317.8166114291453,157.09992919554082,157.09992919554082,157.09992919554082
Kepler-699 b,14.112106740251798,0.0039231432558285385,2.5965603863219457,1.3002417647888869,,0.167447,27.80756293,0.00000529,0.00000529,0.00000529,0,317.8166114291453,0,0,0
Kepler-229 c,4.9199915391731075,1.7399924968250733,1.7399924968250733,1.7399924968250733,,0.124621,16.068638,0.000019,0.000019,0.000019,,25.49372304911118,15.899379838304709,15.899379838304709,15.899379838304709
HD 89345 b,6.984383147332278,0.12526260146438595,0.12526260146438595,0.12526260146438595,0.112312,0.105428,11.81399,0.00086,0.00086,0.00086,0.203,35.694619262830166,3.3842384051421113,3.3842384051421113,3.3842384051421113
Kepler-87 c,6.153730421285336,0.08967184584750944,0.08967184584750944,0.08967184584750944,,0.67057,191.2318,0.0015,0.0015,0.0015,0.039,6.399745977704128,0.7999761926283017,0.7999761926283017,0.7999761926283017
HD 17156 b,11.433160345557454,0.8967184584750945,0.8967184584750945,0.8967184584750945,3.30035,0.163197,21.21663,0.00045,0.00045,0.00045,0.6819,1049.6688133976097,35.45562117103545,35.45562117103545,35.45562117103545
Kepler-117 b,7.809991832050296,1.4800001887709504,1.4800001887709504,1.4800001887709504,,0.138351,18.795952,0.000027,0.000027,0.000027,,61.735241136888625,27.622681184091597,27.622681184091597,27.622681184091597
Kepler-46 b,9.056856430598454,0.4707771906994246,0.48198617143036326,0.4763816810648939,,0.1969,33.60134,0.00021,0.00019999999999999998,0.000205,0.01,100.05025836095209,16.973663548257505,16.973663548257505,16.973663548257505
Kepler-799 b,6.882314168796349,0.003474784026590991,1.4200657688026215,0.7117702764146062,,0.502439,133.4605235,0.000253,0.000253,0.000253,0,42.85439188510595,10.988000833584412,10.988000833584412,10.988000833584412
Kepler-857 b,6.803851303679779,0.007173747667800755,2.3803391480221383,1.1937564478449694,,0.378116,85.35129427,0.00009562,0.00009562,0.00009562,0,41.51415923470924,8.105054569649491,8.105054569649491,8.105054569649491
Kepler-432 b,12.834282936924788,0.40352330631379246,0.43715024850660855,0.42033677741020053,5.47081,0.301404,52.501129,0.000067,0.000053,0.00006,0.5134,1719.3878678316762,101.7013156573265,57.20699005724616,79.45415285728633
Kepler-867 b,4.640518022608614,0.031048876624700145,0.6863258901553754,0.35868738339003775,,0.537936,150.242127,0.0006047,0.0006047,0.0006047,0,22.600288836999095,3.451393055137089,3.451393055137089,3.451393055137089
Kepler-149 b,4.2099922817139905,0.599998804157978,0.599998804157978,0.599998804157978,,0.185574,29.198943,0.000041,0.000041,0.000041,,18.492954077533394,5.761315968665261,5.761315968665261,5.761315968665261
Kepler-289 c,13.039967733337516,2.449991754284191,2.449991754284191,2.449991754284191,,0.491526,125.866438,0.000095,0.000095,0.000095,,317.8166114291453,123.23974741387968,123.23974741387968,123.23974741387968
Kepler-643 b,10.155336542230444,0.004595682099684859,0.6118982581019425,0.3082469701008137,,0.126015,16.33889626,0.00001826,0.00001826,0.00001826,0,158.28570297278296,20.049746966957915,20.049746966957915,20.049746966957915
Kepler-603 c,6.501208823944434,0.02880708047851241,2.067272316207021,1.0480396983427667,,0.498476,127.9075774,0.0004999,0.0004999,0.0004999,0,36.65633232901476,5.14367116601386,5.14367116601386,5.14367116601386
Kepler-25 c,5.199991877831956,0.08999690628870666,0.08999690628870666,0.08999690628870666,,0.113014,12.7204,,,,0,28.572762162297884,1.009356954403937,1.009356954403937,1.009356954403937