NAME,A,PER,ECC,R,RUPPER,RLOWER,UR,MASS,MASSUPPER,MASSLOWER,UMASS
,au,day,,rearth,rearth,rearth,rearth,mearth,mearth,mearth,mearth
K2-11 b,0.25272,39.93767,0,15.198369062887066,,,,317.8166114291453,317.8166114291453,317.8166114291453,317.8166114291453
K2-99 b,0.158693,18.249,0.19,14.588600511124001,0.5142568269547357,0.5142568269547357,0.5142568269547357,310.0177096012855,27.11878294667068,27.11878294667068,27.11878294667068
Kepler-470 b,0.185532,24.66919569,0,14.43716718144902,0.0006725388438563208,8.495734855207663,4.24820369702576,317.8166114291453,157.09992919554082,157.09992919554082,157.09992919554082
Kepler-699 b,0.167447,27.80756293,0,14.112106740251798,0.0039231432558285385,2.5965603863219457,1.3002417647888869,317.8166114291453,0,0,0
Kepler-427 b,0.091351,10.290994,0,13.787046299054577,2.353885953497123,2.353885953497123,2.353885953497123,92.16681731445213,28.60349502862308,28.60349502862308,28.60349502862308
Kepler-39 b,0.155007,21.0874,0.121,13.67495649174519,1.3450776877126416,1.120898073093868,1.2329878804032548,5778.064904087576,228.13257748317764,228.13257748317764,228.13257748317764
Kepler-87 b,0.477022,114.73635,0.036,13.562866684435804,0.06725388438563208,0.06725388438563208,0.06725388438563208,324.18565632218537,8.79964277392789,8.79964277392789,8.79964277392789
Kepler-418 b,0.380735,86.67856,0.2,13.423651143757546,1.7758836531255389,1.7758836531255389,1.7758836531255389,317.8166114291453,0,0,0
Kepler-468 b,0.220045,38.47875707,0,13.338687069817029,0.0010088082657844812,0.615485131935843,0.3082469701008137,317.8166114291453,0,0,0
Kepler-706 b,0.223617,41.40831347,0,13.17055235885295,0.0032506044119722174,2.0704108308116838,1.0368307176118279,317.8166114291453,0,0,0
Kepler-289 c,0.491526,125.866438,,13.039967733337516,2.449991754284191,2.449991754284191,2.449991754284191,317.8166114291453,123.23974741387968,123.23974741387968,123.23974741387968
Kepler-432 b,0.301404,52.501129,0.5134,12.834282936924788,0.40352330631379246,0.43715024850660855,0.42033677741020053,1719.3878678316762,101.7013156573265,57.20699005724616,79.45415285728633
Kepler-434 b,0.114265,12.8747099,0.131,12.666148225960708,2.9143349900440567,2.0176165315689625,2.4659757608065096,908.9555086873555,111.23581400020085,111.23581400020085,111.23581400020085
Kepler-302 c,0.495205,127.282184,,12.449926987660904,2.5399998695536286,2.5399998695536286,2.5399998695536286,317.8166114291453,175.7913597469117,175.7913597469117,175.7913597469117
Kepler-30 c,0.300013,60.3231,0.0111,12.288966024364623,0.3996427571847415,0.3996427571847415,0.3996427571847415,640.0349829265843,50.00272310937029,50.00272310937029,50.00272310937029
HAT-P-15 b,0.0964692,10.863502,0.19,12.016027343566265,0.48198617143036326,0.48198617143036326,0.48198617143036326,620.2318298684343,24.024202601185095,24.024202601185095,24.024202601185095
CoRoT-9 b,0.406991,95.2738,0.11,11.769429767485613,0.44835922923754723,0.44835922923754723,0.44835922923754723,268.09865200361554,23.005981741488398,23.005981741488398,23.005981741488398
HD 80606 b,0.447343,111.4367,0.934,11.5340411721359,0.19055267242595758,0.19055267242595758,0.19055267242595758,1236.478239429547,59.775901727427936,59.775901727427936,59.775901727427936
WASP-117 b,0.0946483,10.02165,0.302,11.444369326288392,0.8518825355513397,0.7285837475110142,0.7902331415311769,87.55847644872955,2.8603495028623076,2.8603495028623076,2.8603495028623076
HD 17156 b,0.163197,21.21663,0.6819,11.433160345557454,0.8967184584750945,0.8967184584750945,0.8967184584750945,1049.6688133976097,35.45562117103545,35.45562117103545,35.45562117103545
Kepler-487 b,0.117181,15.3587684,0,11.421951364826514,0.004259412677756699,1.2175194869945594,0.6108894498361581,317.8166114291453,99.49789309028823,99.49789309028823,99.49789309028823
HAT-P-17 b,0.0882385,10.338523,0.346,11.321070538248067,0.3250604411972217,0.3250604411972217,0.3250604411972217,168.49301908205283,6.204384106658631,6.204384106658631,6.204384106658631
Kepler-117 c,0.268407,50.790412,,11.2999976544739,2.1399961831893513,2.1399961831893513,2.1399961831893513,293.5843660741187,189.3599043386562,189.3599043386562,189.3599043386562
Kepler-486 b,0.176071,30.36044667,0,10.996010097050846,0.0030264247973534435,0.9609459180633729,0.48198617143036326,242.20803957015164,54.83830285226473,54.83830285226473,54.83830285226473
CoRoT-10 b,0.105463,13.2406,0.53,10.87271130901052,0.7846286511657077,0.7846286511657077,0.7846286511657077,875.6991784674099,50.86178141006327,50.86178141006327,50.86178141006327
Kepler-725 b,0.218045,39.64317811,0,10.626113732929868,0.0030264247973534435,1.4429320894937365,0.7229792571455449,198.16151757557495,56.55260565431354,56.55260565431354,56.55260565431354
Kepler-420 b,0.381935,86.647661,0.772,10.53644188708236,1.3450776877126416,1.3450776877126416,1.3450776877126416,460.8340865722607,111.23581400020085,111.23581400020085,111.23581400020085
Kepler-807 b,0.476837,117.93108781,0,10.424352079772973,0.007510017089728916,3.0525417224565308,1.5300258697731302,179.38491217234105,85.52635703525158,85.52635703525158,85.52635703525158
WASP-130 b,0.101359,11.55098,0,10.248505590066008,0.32970320101597655,0.32970320101597655,0.32970320101597655,392.2873998192226,14.954574615848145,14.954574615848145,14.954574615848145
Kepler-693 b,0.110433,15.37563332,0,10.177754503692322,0.011545250152866842,1.2662785531741427,0.6389119016635048,159.9005291754544,38.43229155368083,38.43229155368083,38.43229155368083
Kepler-816 b,0.0906432,10.50682565,0,10.245008388077954,0.011769429767485615,1.2100094699048305,0.6108894498361581,279.6938732549965,71.35110053228884,71.35110053228884,71.35110053228884
Kepler-643 b,0.126015,16.33889626,0,10.155336542230444,0.004595682099684859,0.6118982581019425,0.3082469701008137,158.28570297278296,20.049746966957915,20.049746966957915,20.049746966957915
Kepler-492 b,0.0989169,11.72012266,0,9.594887505683511,0.006052849594706887,1.7985930480864207,0.9023229488405637,204.61541950386663,67.48422582103042,67.48422582103042,67.48422582103042
K2-139 b,0.177066,28.38236,0.12,9.24239868863768,0.3886445052915445,0.3886445052915445,0.3886445052915445,124.0285682434468,25.677675303806367,25.677675303806367,25.677675303806367
Kepler-702 b,0.0907551,10.52629406,0,9.168946237907841,0.007285837475110142,1.416254715354102,0.7117702764146062,168.91476172541928,45.07084493321281,45.07084493321281,45.07084493321281
Kepler-46 b,0.1969,33.60134,0.01,9.056856430598454,0.4707771906994246,0.48198617143036326,0.4763816810648939,100.05025836095209,16.973663548257505,16.973663548257505,16.973663548257505
Kepler-950 b,0.420795,98.7180406,0,8.978393565481882,0.040352330631379246,2.3471605650585596,1.1937564478449694,97.0046217736266,35.871325298784775,35.871325298784775,35.871325298784775
Kepler-890 b,0.283321,52.75875577,0,8.888721719634374,0.004259412677756699,3.9188838431507813,1.961571627914269,93.6526099728834,50.01638922366174,50.01638922366174,50.01638922366174
HATS-17 b,0.130891,16.254611,0.029,8.834290909204935,0.5660568896066226,0.5660568896066226,0.5660568896066226,426.33191523551267,23.668247996384448,23.668247996384448,23.668247996384448
Kepler-148 d,0,51.84688575,0,8.675751085746539,0.008743004970132171,0.9216023956977782,0.46517270033395525,136.13483860600581,24.814358260520233,24.814358260520233,24.814358260520233
Kepler-108 b,0.262717,49.183921,,8.64998163904611,0.4799988191467678,0.4799988191467678,0.4799988191467678,85.34202340062267,14.421437250175757,14.421437250175757,14.421437250175757